"Région - Code de la zone";"Région - Libellé de la zone";"Libéllé Région";"Département - Code de la zone";"Département - Libellé de la zone";"Libéllé Département";"EPCI - Code de la zone";"EPCI - Libellé de la zone";"Libéllé EPCI";"Droit - Code";"Droit - Libellé";"Code Commune - Code de la zone";"Code Commune - Libellé de la zone";"Code Postal";"Libéllé Commune";"Numéro de voie";"Indice de répétition";"Type de voie";"Nom de voie";"Etage";"Nom du Programme";"Lieu Dit";"Situation en QPV - Code";"Situation en QPV - Libellé";"Type de construction - Code";"Type de construction - Libellé";"Nombre de pièces";"Surface habitable";"Année de construction";"Année de première mise en location";"Année d’entrée dans le patrimoine";"Origine de l’entrée dans le patrimoine";"Financement initial - Code";"Financement initial - Libellé";"Complément du financement";"Convention APL";"Numéro de Convention";"Date de convention";"Code logement issu d’une fusion - Code";"Code logement issu d’une fusion - Libellé";"Catégorie financement CUS";"Date du DPE";"Etiquette DPE Energie";"Etiquette DPE GES";"Année expiration de la convention";"Alinéa SRU";"Code segment patrimoine";"Libellé gestion patrimoine";"Accessibilité PMR - Code";"Accessibilité PMR - Libellé";"Libellé de la voie dans le référentiel INSEE";"Système de coordonnées utilisée";"Coordonnée X";"Coordonnée Y";"Code QPV 2024";"Code QPV 2015";"Code IRIS";"Code ZUS";"Code QVA";"Qualité de la géolocalisation de la voie";"Qualité de la géolocalisation du numéro";"Qualité de la géolocalisation";"Erreur maximum de positionnement";"Qualité du géocodage pour le QPV 2024";"Qualité du géocodage pour le QPV 2015";"Qualité du géocodage pour l'IRIS";"Qualité du géocodage pour le ZUS";"Qualité du géocodage pour le QVA";"Indicatrice de présence d'un QPV dans la commune";"Indicatrice de présence d'une ZUS";"Unité Urbaine base 2020";"Aire d'attraction des villes base 2020";"Zone d'emploi base 2020";"PLG_CODE_COMMUNE2022"
"REG_CODE";"REG_LIBELLE";"LIBREG";"DEP_CODE";"DEP_LIBELLE";"LIBDEP";"EPCI_CODE";"EPCI_LIBELLE";"LIBEPCI";"DROIT_CODE";"DROIT_LIBELLE";"DEPCOM_CODE";"DEPCOM_LIBELLE";"CODEPOSTAL";"LIBCOM";"NUMVOIE";"INDREP";"TYPVOIE";"NOMVOIE";"ETAGE";"COMPLGEO";"LIEUDIT";"QPV_CODE";"QPV_LIBELLE";"TYPECONST_CODE";"TYPECONST_LIBELLE";"NBPIECE";"SURFHAB";"CONSTRUCT";"LOCAT";"PATRIMOINE";"ORIGINE";"FINAN_CODE";"FINAN_LIBELLE";"FINANAUTRE";"CONV";"NUMCONV";"DATCONV";"NEWLOGT_CODE";"NEWLOGT_LIBELLE";"CUS";"DPEDATE";"DPEENERGIE";"DPESERRE";"SRU_EXPIR";"SRU_ALINEA";"CODSEGPATRIM";"LIBSEGPATRIM";"PMR_CODE";"PMR_LIBELLE";"PLG_VOIE";"EPSG";"X";"Y";"PLG_QP24";"PLG_QP15";"PLG_IRIS2023";"PLG_ZUS";"PLG_QVA";"QUALITE_VOIE";"QUALITE_NUMERO";"QUALITE_XY";"DISTANCE_PRECISION";"QUALITE_QP24";"QUALITE_QP15";"QUALITE_IRIS";"QUALITE_ZUS";"QUALITE_QVA";"COMAQP";"COMAZUS";"UU2020";"AAV2020";"ZE2020";"PLG_CODE_COMMUNE2022"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"7";;"ALL";"DES PAQUERETTES";"3";"CITE DU STADE";;"1";"Oui";"C";"collectif";3;56;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3821";"CITE DU STADE NORD";"99";"Aucune donnée disponible";"ALL DES PAQUERETTES";"2154";662245.1;6867392.11;"QN09314M";"QP093014";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"7";;"ALL";"DES PAQUERETTES";"4";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;65;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3821";"CITE DU STADE NORD";"99";"Aucune donnée disponible";"ALL DES PAQUERETTES";"2154";662245.1;6867392.11;"QN09314M";"QP093014";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"7";;"ALL";"DES PAQUERETTES";"4";"CITE DU STADE";;"1";"Oui";"C";"collectif";3;56;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3821";"CITE DU STADE NORD";"99";"Aucune donnée disponible";"ALL DES PAQUERETTES";"2154";662245.1;6867392.11;"QN09314M";"QP093014";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"ALL";"DES ANEMONES";"0";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;60;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES ANEMONES";"2154";662282.5;6867220.7;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"ALL";"DES ANEMONES";"0";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;65;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES ANEMONES";"2154";662282.5;6867220.7;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"ALL";"DES ANEMONES";"1";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;60;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES ANEMONES";"2154";662282.5;6867220.7;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"ALL";"DES ANEMONES";"1";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;65;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES ANEMONES";"2154";662282.5;6867220.7;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"ALL";"DES ANEMONES";"2";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;60;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES ANEMONES";"2154";662282.5;6867220.7;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"ALL";"DES ANEMONES";"2";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;65;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES ANEMONES";"2154";662282.5;6867220.7;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"ALL";"DES ANEMONES";"3";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;60;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES ANEMONES";"2154";662282.5;6867220.7;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"ALL";"DES ANEMONES";"3";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;65;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES ANEMONES";"2154";662282.5;6867220.7;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"ALL";"DES ANEMONES";"4";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;60;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES ANEMONES";"2154";662282.5;6867220.7;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"ALL";"DES ANEMONES";"4";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;65;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES ANEMONES";"2154";662282.5;6867220.7;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"6";;"ALL";"DES LILAS";"0";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;65;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662319.5;6867260;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"6";;"ALL";"DES LILAS";"0";"CITE DU STADE";;"1";"Oui";"C";"collectif";3;56;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662319.5;6867260;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"6";;"ALL";"DES LILAS";"1";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;65;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662319.5;6867260;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"6";;"ALL";"DES LILAS";"1";"CITE DU STADE";;"1";"Oui";"C";"collectif";3;56;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662319.5;6867260;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"6";;"ALL";"DES LILAS";"2";"CITE DU STADE";;"1";"Oui";"C";"collectif";3;65;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662319.5;6867260;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"6";;"ALL";"DES LILAS";"2";"CITE DU STADE";;"1";"Oui";"C";"collectif";3;56;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662319.5;6867260;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"6";;"ALL";"DES LILAS";"3";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;65;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662319.5;6867260;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"6";;"ALL";"DES LILAS";"3";"CITE DU STADE";;"1";"Oui";"C";"collectif";3;56;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662319.5;6867260;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"6";;"ALL";"DES LILAS";"4";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;65;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662319.5;6867260;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"6";;"ALL";"DES LILAS";"4";"CITE DU STADE";;"1";"Oui";"C";"collectif";3;56;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662319.5;6867260;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"4";;"ALL";"DES LILAS";"0";"CITE DU STADE";;"1";"Oui";"C";"collectif";3;56;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662307.1;6867314.9;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"4";;"ALL";"DES LILAS";"0";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;65;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662307.1;6867314.9;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"4";;"ALL";"DES LILAS";"1";"CITE DU STADE";;"1";"Oui";"C";"collectif";3;56;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662307.1;6867314.9;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"4";;"ALL";"DES LILAS";"1";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;65;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662307.1;6867314.9;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"4";;"ALL";"DES LILAS";"2";"CITE DU STADE";;"1";"Oui";"C";"collectif";3;56;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662307.1;6867314.9;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"4";;"ALL";"DES LILAS";"2";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;65;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662307.1;6867314.9;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"4";;"ALL";"DES LILAS";"3";"CITE DU STADE";;"1";"Oui";"C";"collectif";3;56;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662307.1;6867314.9;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"4";;"ALL";"DES LILAS";"3";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;65;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662307.1;6867314.9;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"4";;"ALL";"DES LILAS";"4";"CITE DU STADE";;"1";"Oui";"C";"collectif";3;56;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662307.1;6867314.9;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"4";;"ALL";"DES LILAS";"4";"CITE DU STADE";;"1";"Oui";"C";"collectif";4;65;"1955";"1955";"1955";"2";"14";"PLS/PPLS/PCLS/PLA CFF";;"1";"9320102002844161";"2011-08-03";"";"";;"1900-01";;;"2060";"1";"3822";"CITE DU STADE SUD";"99";"Aucune donnée disponible";"ALL DES LILAS";"2154";662307.1;6867314.9;"QN09314M";"HZ";"930100404";"HZ";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
